timestamp,open,high,low,close,volume
1770839791,1135186.45,1137022.18,1134715.8,1136088.96,39.1161
1770839851,1136088.96,1137605.67,1132809.72,1133680.4,29.4782
1770839911,1133680.4,1135428.09,1131872.23,1131966.82,98.1119
1770839971,1131966.82,1134031.98,1131481.23,1132920.68,26.5349
1770840031,1132920.68,1133078.71,1130294.63,1131359.48,7.9448
1770840091,1131359.48,1133004.24,1130357.29,1132960.76,28.7947
1770840151,1132960.76,1137523.67,1130216.81,1137476.72,181.297
1770840211,1137476.72,1140189.22,1136227.15,1138304.04,60.1545
1770840271,1138304.04,1142842.31,1137553.01,1141216.89,23.9941
1770840331,1141216.89,1147481.49,1139550.09,1145795.18,90.2486
1770840391,1145795.18,1146456.29,1142862.76,1144432.07,80.5847
1770840451,1144432.07,1145634.13,1143987.23,1144734.27,27.514
1770840511,1144734.27,1144744.26,1143319.28,1143807.69,66.4987
1770840571,1143807.69,1144118.57,1140034.14,1140419.41,41.7649
1770840631,1140419.41,1140569.71,1138857.93,1139966.21,37.9307
1770840691,1139966.21,1141542.02,1138521.55,1141032.04,18.2799
1770840751,1141032.04,1143819.55,1140981.75,1143042.7,74.4548
1770840811,1143042.7,1144424.01,1141755.03,1142386.18,17.0216
1770840871,1142386.18,1144588.18,1141318.77,1144144.17,73.0681
1770840931,1144144.17,1144169.29,1143019.54,1143638.71,47.5275
1770840991,1143638.71,1146023.18,1142102.06,1144917.21,78.296
1770841051,1144917.21,1145310.96,1143854.94,1144519.8,16.0031
1770841111,1144519.8,1147928.82,1142806.74,1146384.81,66.2224
1770841171,1146384.81,1147795.03,1144807.8,1147402.9,41.4467
1770841231,1147402.9,1149289.59,1146117.35,1147895.38,98.9064
1770841291,1147895.38,1148804.75,1146658.7,1148628.48,26.9011
1770841351,1148628.48,1150229.35,1148131.53,1149436.5,96.7733
1770841411,1149436.5,1153509.25,1148669.6,1151372.74,7.0888
1770841471,1151372.74,1153156.64,1151370.67,1152131.63,77.8314
1770841531,1152131.63,1152985.17,1150431.1,1152303.16,32.4981
1770841591,1152303.16,1153316.54,1151015.29,1151159.15,93.2231
1770841651,1151159.15,1152113.07,1149319.41,1150831.97,89.2064
1770841711,1150831.97,1153678.27,1150724.3,1153061.29,90.3642
1770841771,1153061.29,1153818.42,1150881.11,1152998.89,87.3162
1770841831,1152998.89,1155828.53,1152816.27,1155362.34,35.2622
1770841891,1155362.34,1155650.1,1153856.91,1154483.76,9.8329
1770841951,1154483.76,1156741.73,1151741.98,1153535.97,5.8198
1770842011,1153535.97,1157300.2,1151782.84,1156280.39,23.6161
1770842071,1156280.39,1157327.27,1154454.5,1156165.91,58.3351
1770842131,1156165.91,1160862.05,1154380.4,1160772.84,99.8541
1770842191,1160772.84,1161172.39,1156028.91,1157426.34,72.6199
1770842251,1157426.34,1158234.27,1156995.49,1157870.69,43.7402
1770842311,1157870.69,1163587.5,1156038.58,1161810.37,192.8265
1770842371,1161810.37,1161986.55,1160575.43,1161669.93,68.9031
1770842431,1161669.93,1166149.87,1160874.21,1164868.14,23.8987
1770842491,1164868.14,1168305.7,1163608.66,1167834.02,64.558
1770842551,1167834.02,1171435.9,1166828.01,1171252.16,79.5689
1770842611,1171252.16,1172516.12,1164177.44,1165569.6,188.5359
1770842671,1165569.6,1167945.58,1165535.42,1167068.68,79.964
1770842731,1167068.68,1169925.39,1165814.37,1168056.65,56.9361
1770842791,1168056.65,1171413.9,1167392.15,1169810.41,2.7977
1770842851,1169810.41,1170064.38,1165092.42,1166817.5,41.9603
1770842911,1166817.5,1170674.0,1166318.28,1170221.75,58.6662
1770842971,1170221.75,1173929.92,1168760.22,1172992.7,85.4787
1770843031,1172992.7,1175786.63,1172634.47,1174527.1,48.1815
1770843091,1174527.1,1181210.28,1173660.22,1180220.82,55.9114
1770843151,1180220.82,1181059.37,1174260.53,1175011.95,113.8648
1770843211,1175011.95,1176520.92,1172836.95,1174937.76,80.3121
1770843271,1174937.76,1177201.69,1174854.34,1176583.34,97.3929
1770843331,1176583.34,1177377.37,1173317.73,1175168.56,28.8558
1770843391,1175168.56,1176271.59,1175119.78,1175633.53,25.4119
1770843451,1175633.53,1179245.07,1175049.1,1178336.72,43.2929
1770843511,1178336.72,1180764.83,1177871.91,1180590.07,95.13
1770843571,1180590.07,1184375.25,1179870.06,1183790.55,93.0625
1770843631,1183790.55,1185404.87,1178866.2,1180469.14,70.263
1770843691,1180469.14,1181261.86,1178772.8,1179636.55,10.9108
1770843751,1179636.55,1185677.36,1178855.17,1183439.37,101.9534
1770843811,1183439.37,1184593.46,1182291.18,1183961.35,28.5921
1770843871,1183961.35,1184340.73,1182133.97,1182935.79,15.2834
1770843931,1182935.79,1183716.82,1180653.66,1183618.16,1.2893
1770843991,1183618.16,1187636.64,1182564.71,1187421.5,144.8873
1770844051,1187421.5,1191484.86,1186765.73,1190992.17,47.2981
1770844111,1190992.17,1191918.68,1187964.1,1188100.95,50.9622
1770844171,1188100.95,1188906.54,1186640.95,1188078.11,77.8327
1770844231,1188078.11,1190302.85,1187317.18,1187817.95,36.245
1770844291,1187817.95,1195362.46,1187628.41,1193204.88,115.8095
1770844351,1193204.88,1193945.54,1189641.93,1191007.83,22.4288
1770844411,1191007.83,1192776.62,1190123.27,1192679.48,57.4794
1770844471,1192679.48,1198693.83,1191704.93,1194788.22,93.4393
1770844531,1194788.22,1199231.89,1194762.36,1197381.09,14.6764
1770844591,1197381.09,1207160.44,1196682.79,1205730.94,96.7412
1770844651,1205730.94,1208396.24,1204662.53,1207422.33,68.7419
1770844711,1207422.33,1208897.24,1207139.49,1207708.01,64.3381
1770844771,1207708.01,1210965.97,1207364.43,1210524.96,50.6274
1770844831,1210524.96,1216451.79,1207520.96,1212787.25,58.7212
1770844891,1212787.25,1214970.51,1212700.77,1214321.95,41.4524
1770844951,1214321.95,1217359.29,1208705.48,1208901.83,24.8093
1770845011,1208901.83,1212946.61,1198150.08,1205220.28,58.5446
1770845071,1205220.28,1211095.72,1202781.0,1208614.89,9.2497
1770845131,1208614.89,1216354.12,1197848.55,1213642.3,53.5291
1770845191,1213642.3,1214904.71,1194581.56,1199389.48,79.1472
1770845251,1199389.48,1209969.02,1194573.05,1206809.3,9.4034
1770845311,1206809.3,1235681.29,1201496.4,1230296.74,192.3432
1770845371,1230296.74,1232598.82,1219948.55,1226600.23,19.1028
1770845431,1226600.23,1229761.72,1216525.21,1220377.71,42.7014
1770845491,1220377.71,1228836.83,1215739.0,1225276.44,52.3867
1770845551,1225276.44,1228561.79,1224478.39,1228516.78,81.4349
1770845611,1228516.78,1243135.39,1220197.13,1230165.29,18.5651
1770845671,1230165.29,1244852.97,1220103.47,1240483.86,17.5396
1770845731,1240483.86,1243194.7,1228353.13,1230174.34,98.821
1770845791,1230174.34,1233564.35,1223923.97,1228590.63,98.1426
1770845851,1228590.63,1242326.57,1223212.39,1225639.78,66.02
1770845911,1225639.78,1225725.44,1197795.22,1206497.06,111.593
1770845971,1206497.06,1229909.82,1205795.27,1223366.92,160.7585
1770846031,1223366.92,1228148.82,1218209.87,1219303.63,1.7625
1770846091,1219303.63,1230796.77,1214081.3,1226346.18,1.1751
1770846151,1226346.18,1235181.07,1216424.82,1231484.33,15.3498
1770846211,1231484.33,1232891.85,1217302.73,1223085.31,92.0922
1770846271,1223085.31,1240629.56,1215451.83,1233213.98,26.2445
1770846331,1233213.98,1236441.71,1221984.07,1232015.01,64.2796
1770846391,1232015.01,1250844.51,1222770.58,1243926.77,32.2855
1770846451,1243926.77,1251476.37,1237479.01,1250162.16,8.1785
1770846511,1250162.16,1269355.15,1248258.22,1266399.62,179.1094
1770846571,1266399.62,1272363.24,1260454.14,1270558.38,73.0844
1770846631,1270558.38,1275914.6,1264994.39,1266143.9,73.4127
1770846691,1266143.9,1278478.61,1263510.66,1271282.15,34.7616
1770846751,1271282.15,1280077.57,1269545.39,1275517.33,90.1843
1770846811,1275517.33,1290563.78,1268117.44,1288545.93,80.2015
1770846871,1288545.93,1292207.2,1277138.23,1281540.75,59.9864
1770846931,1281540.75,1288199.61,1273393.57,1288075.44,41.9344
1770846991,1288075.44,1289290.17,1267522.15,1278119.86,40.1887
1770847051,1278119.86,1290689.95,1273396.57,1285623.08,36.6027
1770847111,1285623.08,1287814.44,1268461.84,1279387.19,28.0697
1770847171,1279387.19,1283771.34,1260297.08,1261626.49,43.5363
1770847231,1261626.49,1265005.29,1254850.9,1261005.0,1.4215
1770847291,1261005.0,1281555.26,1254532.02,1273718.84,19.448
1770847351,1273718.84,1274004.0,1262188.3,1266460.33,45.1414
1770847411,1266460.33,1267233.71,1259802.28,1263478.63,37.2478
1770847471,1263478.63,1270380.29,1262881.2,1263988.57,45.5385
1770847531,1263988.57,1273362.98,1261555.75,1269575.08,52.0751
1770847591,1269575.08,1274096.08,1257146.27,1273678.08,2.6763
1770847651,1273678.08,1276436.09,1262955.98,1270790.2,3.6393
1770847711,1270790.2,1277596.28,1264307.45,1275460.2,35.904
1770847771,1275460.2,1279498.64,1257762.84,1266100.26,27.9161
1770847831,1266100.26,1266278.56,1262901.55,1265603.09,79.0393
1770847891,1265603.09,1268340.72,1250368.27,1250762.48,31.1015
1770847951,1250762.48,1264015.71,1245227.61,1261959.12,78.2513
1770848011,1261959.12,1268988.86,1259912.3,1267861.2,90.3672
1770848071,1267861.2,1270571.62,1258134.54,1259345.45,3.5829
1770848131,1259345.45,1265806.81,1248543.1,1252714.53,31.3746
1770848191,1252714.53,1257984.76,1227639.3,1236008.46,24.93
1770848251,1236008.46,1253589.16,1231255.23,1248202.2,31.4762
1770848311,1248202.2,1250321.93,1228687.42,1238351.67,99.7895
1770848371,1238351.67,1239925.79,1234875.88,1236046.96,25.2699
1770848431,1236046.96,1239532.54,1221747.55,1229928.81,91.0061
1770848491,1229928.81,1232617.32,1205559.92,1209201.19,77.9222
1770848551,1209201.19,1210676.15,1192962.88,1199333.13,22.2231
1770848611,1199333.13,1224329.66,1197958.93,1218767.98,166.8345
1770848671,1218767.98,1235369.79,1217840.55,1225727.9,93.8079
1770848731,1225727.9,1243592.91,1222141.65,1242825.65,13.8729
1770848791,1242825.65,1253591.82,1238033.07,1251141.06,22.5119
1770848851,1251141.06,1256677.63,1246633.19,1248986.75,88.5104
1770848911,1248986.75,1253225.27,1246091.75,1251757.12,29.1328
1770848971,1251757.12,1252566.44,1237753.62,1246228.68,25.8338
1770849031,1246228.68,1251018.31,1232672.86,1232851.73,63.7978
1770849091,1232851.73,1253735.71,1227765.92,1245521.97,21.557
1770849151,1245521.97,1245843.3,1237501.14,1242279.97,78.8281
1770849211,1242279.97,1243068.04,1233868.29,1239067.48,25.5289
1770849271,1239067.48,1241571.79,1238056.85,1238953.49,21.5578
1770849331,1238953.49,1240710.78,1226801.26,1229602.38,62.6972
1770849391,1229602.38,1241336.54,1226265.02,1236208.21,42.1396
1770849451,1236208.21,1241775.19,1236202.58,1241398.18,32.0355
1770849511,1241398.18,1243423.6,1239257.15,1241685.79,85.5084
1770849571,1241685.79,1247070.53,1232600.57,1235975.13,66.2885
1770849631,1235975.13,1248275.28,1235655.06,1247146.79,33.9172
1770849691,1247146.79,1249939.7,1224673.41,1235801.79,93.9056
1770849751,1235801.79,1235888.83,1228588.13,1231176.07,17.2297
1770849811,1231176.07,1239984.97,1229046.68,1234502.79,35.9431
1770849871,1234502.79,1237197.33,1219686.99,1224746.29,11.9738
1770849931,1224746.29,1232190.54,1222210.35,1229329.57,45.2817
1770849991,1229329.57,1251333.34,1225410.47,1249872.38,20.9466
1770850051,1249872.38,1251749.45,1241303.82,1246507.51,35.056
1770850111,1246507.51,1257960.88,1241090.84,1249508.91,35.1609
1770850171,1249508.91,1258128.11,1242230.88,1252815.95,75.8326
1770850231,1252815.95,1253702.98,1243934.19,1250319.07,67.0117
1770850291,1250319.07,1263526.09,1247826.31,1256706.09,92.8288
1770850351,1256706.09,1257196.17,1244839.78,1252319.98,45.5977
1770850411,1252319.98,1253700.48,1244258.24,1252284.3,98.6108
1770850471,1252284.3,1253627.92,1248184.89,1252006.78,54.9492
1770850531,1252006.78,1252839.6,1247368.14,1247749.78,27.0557
1770850591,1247749.78,1251452.14,1228916.78,1236557.36,62.5777
1770850651,1236557.36,1239876.4,1227539.64,1231266.56,67.8614
1770850711,1231266.56,1235608.32,1222876.53,1231092.65,36.3706
1770850771,1231092.65,1232692.77,1215103.54,1223657.17,84.9866
1770850831,1223657.17,1233044.09,1218219.37,1227850.75,88.7316
1770850891,1227850.75,1227881.92,1214075.3,1214124.34,84.5106
1770850951,1214124.34,1226865.53,1210140.38,1217410.04,37.6163
1770851011,1217410.04,1220675.84,1212302.99,1215585.42,31.1878
1770851071,1215585.42,1223215.75,1207434.27,1214007.0,73.9689
1770851131,1214007.0,1219014.15,1203603.78,1210317.87,49.5754
1770851191,1210317.87,1216302.55,1199457.94,1210058.48,46.686
1770851251,1210058.48,1218147.64,1205088.44,1215897.38,54.9522
1770851311,1215897.38,1227891.06,1214136.62,1226008.42,22.8645
1770851371,1226008.42,1250059.62,1219474.88,1243138.48,54.3902
1770851431,1243138.48,1263725.62,1242975.08,1255307.76,79.2843
1770851491,1255307.76,1271939.83,1252316.98,1268301.4,89.0289
1770851551,1268301.4,1275964.81,1263027.6,1270347.49,58.796
1770851611,1270347.49,1274013.91,1263722.74,1268461.24,24.322
1770851671,1268461.24,1281996.59,1246724.93,1254906.96,34.0987
1770851731,1254906.96,1261402.54,1250817.08,1259468.58,81.8332
1770851791,1259468.58,1266563.22,1257836.09,1261082.16,74.48
1770851851,1261082.16,1262682.64,1251517.93,1252060.85,58.3804
1770851911,1252060.85,1270264.72,1250914.8,1263084.31,24.56
1770851971,1263084.31,1278274.59,1260049.6,1276466.05,95.6839
1770852031,1276466.05,1278795.53,1262268.14,1265168.68,75.8951
1770852091,1265168.68,1273219.48,1252839.67,1253434.97,29.2197
1770852151,1253434.97,1266475.15,1250016.93,1259568.39,80.1829
1770852211,1259568.39,1269997.23,1255088.18,1255848.11,42.2093
1770852271,1255848.11,1271154.13,1249949.07,1265769.12,26.1347
1770852331,1265769.12,1270376.73,1260262.9,1262318.38,56.9993
1770852391,1262318.38,1262349.66,1250472.29,1254037.33,38.3852
1770852451,1254037.33,1257967.83,1242957.43,1247213.96,50.7743
1770852511,1247213.96,1255755.08,1220355.06,1226915.17,199.8724
1770852571,1226915.17,1229173.78,1217810.97,1221789.35,94.4777
1770852631,1221789.35,1227525.38,1208398.14,1213886.22,76.042
1770852691,1213886.22,1215431.38,1205804.93,1206894.54,79.1882
1770852751,1206894.54,1231333.29,1206101.42,1228074.76,76.117
1770852811,1228074.76,1235898.54,1226885.39,1230642.88,15.0141
1770852871,1230642.88,1233757.35,1224091.15,1232207.01,85.7611
1770852931,1232207.01,1235781.08,1226290.15,1227723.43,1.392
1770852991,1227723.43,1250949.72,1227092.53,1246968.31,135.4858
1770853051,1246968.31,1254054.77,1232230.72,1240506.35,81.4211
1770853111,1240506.35,1251592.38,1215357.81,1220561.45,22.2114
1770853171,1220561.45,1237727.19,1218836.14,1229797.08,16.7529
1770853231,1229797.08,1243987.61,1228044.39,1237223.2,7.9501
1770853291,1237223.2,1244123.92,1225197.7,1228357.69,42.4219
1770853351,1228357.69,1236498.08,1215176.05,1223214.25,54.3307
1770853411,1223214.25,1238653.57,1215773.92,1228642.49,2.7963
1770853471,1228642.49,1235735.87,1227956.77,1232466.26,60.3414
1770853531,1232466.26,1235185.36,1229759.36,1231092.53,18.7924
1770853591,1231092.53,1263413.5,1225122.53,1251983.5,178.1216
1770853651,1251983.5,1262837.91,1249169.74,1255962.85,4.4085
1770853711,1255962.85,1270159.1,1247130.74,1250168.15,74.1831
1770853771,1250168.15,1253609.46,1242939.43,1252064.27,78.8624
1770853831,1252064.27,1252758.45,1238412.64,1239898.51,13.6315
1770853891,1239898.51,1249643.97,1231669.98,1245970.59,12.4023
1770853951,1245970.59,1249175.87,1241357.75,1244406.47,74.123
1770854011,1244406.47,1247200.52,1236071.43,1244126.37,76.7374
1770854071,1244126.37,1247311.91,1238940.0,1245473.93,13.1831
1770854131,1245473.93,1250977.84,1240793.39,1250578.77,31.5263
1770854191,1250578.77,1251688.56,1238831.66,1239727.11,60.0125
1770854251,1239727.11,1240796.13,1213648.52,1222748.95,192.6129
1770854311,1222748.95,1231034.39,1218148.12,1219131.98,9.9845
1770854371,1219131.98,1225609.69,1216624.36,1218878.96,80.9712
1770854431,1218878.96,1221668.26,1209350.0,1218451.95,12.4477
1770854491,1218451.95,1230262.17,1215626.43,1226401.48,1.0658
1770854551,1226401.48,1238026.57,1225954.12,1230615.98,11.4438
1770854611,1230615.98,1243382.52,1223862.07,1237891.49,17.9623
1770854671,1237891.49,1240193.71,1194642.03,1209373.62,152.1149
1770854731,1209373.62,1216803.49,1204793.1,1214436.14,84.1369
1770854791,1214436.14,1217099.52,1205078.02,1206201.89,6.4771
1770854851,1206201.89,1210114.84,1202427.47,1208852.95,22.8997
1770854911,1208852.95,1215605.5,1186501.63,1192858.22,148.0217
1770854971,1192858.22,1206048.26,1188768.95,1206005.21,47.3994
1770855031,1206005.21,1208457.12,1192447.94,1197621.11,21.4399
1770855091,1197621.11,1199245.48,1186196.15,1192451.31,78.1541
1770855151,1192451.31,1198991.54,1188819.95,1197804.76,45.6821
1770855211,1197804.76,1202623.65,1189718.55,1197020.02,7.8509
1770855271,1197020.02,1213801.13,1196339.42,1210627.49,16.9429
1770855331,1210627.49,1217187.99,1200386.37,1204352.66,33.4887
1770855391,1204352.66,1209452.2,1194926.72,1206486.41,75.0768
1770855451,1206486.41,1216345.86,1200460.33,1215780.76,72.0658
1770855511,1215780.76,1218442.71,1202767.94,1203041.3,43.6279
1770855571,1203041.3,1209242.25,1191243.43,1194078.21,29.4446
1770855631,1194078.21,1207389.66,1187403.38,1202156.31,99.7642
1770855691,1202156.31,1212012.56,1173405.93,1175883.01,197.5355
1770855751,1175883.01,1182938.68,1168781.61,1179514.09,31.2205
1770855811,1179514.09,1190013.99,1172497.52,1183766.96,46.7275
1770855871,1183766.96,1194368.36,1176391.74,1192136.43,95.379
1770855931,1192136.43,1193126.84,1190172.59,1192030.17,11.4638
1770855991,1192030.17,1211192.52,1191549.54,1202439.05,65.9596
1770856051,1202439.05,1204406.01,1189890.84,1193950.18,33.8331
1770856111,1193950.18,1203469.36,1190840.59,1202113.63,9.322
1770856171,1202113.63,1217447.47,1194422.23,1215475.16,66.683
1770856231,1215475.16,1231064.08,1212703.34,1227770.04,55.9073
1770856291,1227770.04,1231095.01,1207900.86,1212659.9,130.0293
1770856351,1212659.9,1219200.21,1210366.06,1215213.16,85.1585
1770856411,1215213.16,1217927.67,1194953.74,1198695.7,113.0541
1770856471,1198695.7,1206605.07,1189563.8,1202741.41,92.3752
1770856531,1202741.41,1208398.58,1201084.54,1207399.31,42.606
1770856591,1207399.31,1217080.42,1206921.42,1211281.07,24.6011
1770856651,1211281.07,1211864.64,1190952.59,1193237.23,198.4363
1770856711,1193237.23,1200457.51,1190795.74,1199168.76,46.1388
1770856771,1199168.76,1214298.32,1192508.27,1206845.03,31.8952
1770856831,1206845.03,1208918.31,1205108.14,1205153.9,26.1037
1770856891,1205153.9,1208029.71,1194071.38,1199846.0,17.1343
1770856951,1199846.0,1199969.14,1194835.22,1197542.89,68.0144
1770857011,1197542.89,1199060.93,1194122.66,1195881.66,84.2552
1770857071,1195881.66,1199672.85,1195737.51,1197218.09,36.3817
1770857131,1197218.09,1200169.61,1194336.95,1195557.45,11.539
1770857191,1195557.45,1197627.02,1186095.88,1187926.27,158.0409
1770857251,1187926.27,1194703.32,1186731.48,1194410.18,4.0201
1770857311,1194410.18,1198723.87,1190886.44,1196973.28,41.6418
1770857371,1196973.28,1198734.4,1190539.23,1191625.21,3.384
1770857431,1191625.21,1192084.34,1185978.04,1188043.69,86.2913
1770857491,1188043.69,1188237.04,1186540.07,1187577.73,71.1983
1770857551,1187577.73,1194169.5,1187416.91,1192631.55,94.1025
1770857611,1192631.55,1194277.69,1190603.49,1191313.13,27.0364
1770857671,1191313.13,1193730.0,1190123.67,1190476.05,63.277
1770857731,1190476.05,1192358.68,1189735.31,1190148.69,36.5322
1770857791,1190148.69,1190803.73,1185805.74,1188854.82,23.5356
1770857851,1188854.82,1192626.53,1186379.81,1192572.23,46.3755
1770857911,1192572.23,1195284.93,1186444.19,1188128.49,27.1009
1770857971,1188128.49,1191375.11,1187942.31,1190084.61,24.4344
1770858031,1190084.61,1190952.95,1186335.51,1186829.44,58.613
1770858091,1186829.44,1194330.38,1184887.52,1193310.99,40.1162
1770858151,1193310.99,1195044.98,1188626.69,1192265.25,23.5072
1770858211,1192265.25,1195378.99,1191352.5,1194953.4,30.5704
1770858271,1194953.4,1195006.79,1190810.47,1191276.58,99.6964
1770858331,1191276.58,1191569.67,1188622.85,1189255.47,12.1687
1770858391,1189255.47,1190068.07,1185614.36,1188071.59,12.434
1770858451,1188071.59,1192718.06,1187202.68,1190234.46,69.5729
1770858511,1190234.46,1194570.71,1185435.51,1185486.15,73.5611
1770858571,1185486.15,1186792.45,1182345.36,1182510.42,14.0916
1770858631,1182510.42,1184398.48,1180904.19,1181391.21,5.3673
1770858691,1181391.21,1186708.71,1181215.52,1185974.74,34.8163
1770858751,1185974.74,1189765.09,1180934.4,1188274.44,87.3516
1770858811,1188274.44,1190401.47,1187351.29,1188873.06,98.6309
1770858871,1188873.06,1189807.22,1185279.47,1186083.83,20.102
1770858931,1186083.83,1187283.05,1182039.75,1182706.89,34.0834
1770858991,1182706.89,1184606.2,1175025.01,1175031.58,112.1591
1770859051,1175031.58,1177746.89,1174961.44,1175789.15,23.9866
1770859111,1175789.15,1176237.68,1164184.93,1168481.58,105.7692
1770859171,1168481.58,1170102.33,1167675.77,1168947.98,33.3447
1770859231,1168947.98,1168975.77,1162083.56,1165256.81,77.3817
1770859291,1165256.81,1166050.2,1163861.34,1163984.49,24.6204
1770859351,1163984.49,1165956.54,1153764.23,1155151.12,54.7494
1770859411,1155151.12,1155204.88,1150127.67,1150866.1,29.2648
1770859471,1150866.1,1151188.73,1141794.82,1144506.27,106.345
1770859531,1144506.27,1146218.86,1136663.48,1139213.45,103.8147
1770859591,1139213.45,1141629.35,1138781.99,1139576.82,19.0277
1770859651,1139576.82,1142031.89,1139491.86,1140364.94,46.8426
1770859711,1140364.94,1141255.52,1138848.62,1140015.86,81.0994
1770859771,1140015.86,1141400.31,1137729.83,1140521.23,60.9247
1770859831,1140521.23,1141218.11,1137189.04,1140329.01,54.7
1770859891,1140329.01,1144836.5,1138535.56,1142242.3,43.6301
1770859951,1142242.3,1142953.36,1138216.24,1139904.9,16.0684
1770860011,1139904.9,1140340.72,1128315.2,1128701.9,106.4637
1770860071,1128701.9,1128859.18,1121775.62,1122721.65,144.9525
1770860131,1122721.65,1124374.54,1115795.1,1117962.06,93.3037
1770860191,1117962.06,1123084.09,1117527.6,1122059.01,90.4037
1770860251,1122059.01,1124245.42,1116728.38,1118421.49,28.9907
1770860311,1118421.49,1119102.16,1112756.28,1113497.85,74.0397
1770860371,1113497.85,1117544.47,1112712.99,1113543.26,37.3102
1770860431,1113543.26,1124141.29,1113313.74,1121613.59,70.2229
1770860491,1121613.59,1124326.8,1120284.61,1124122.72,73.5824
1770860551,1124122.72,1126504.21,1123407.23,1125266.51,63.7876
1770860611,1125266.51,1131326.14,1123906.87,1129097.05,98.8227
1770860671,1129097.05,1132722.28,1128618.41,1131589.63,25.6343
1770860731,1131589.63,1133946.19,1130108.52,1130263.44,61.9086
1770860791,1130263.44,1133023.92,1125775.46,1126738.08,43.7127
1770860851,1126738.08,1129372.72,1124381.18,1124822.7,38.1866
1770860911,1124822.7,1125231.68,1121667.31,1125122.92,16.1529
1770860971,1125122.92,1126668.82,1123229.34,1124448.5,33.5328
1770861031,1124448.5,1129014.78,1124391.24,1126409.31,23.777
1770861091,1126409.31,1126415.7,1124540.48,1124908.08,59.1625
1770861151,1124908.08,1130331.18,1124000.14,1128515.86,14.5847
1770861211,1128515.86,1128901.35,1125049.77,1125879.51,62.4169
1770861271,1125879.51,1128168.68,1121629.92,1121663.13,16.2808
1770861331,1121663.13,1124447.7,1121001.17,1121072.21,14.7878
1770861391,1121072.21,1121232.48,1114109.05,1114966.57,40.0418
1770861451,1114966.57,1115235.22,1108000.11,1108672.2,13.808
1770861511,1108672.2,1113975.12,1108069.88,1111575.34,80.8433
1770861571,1111575.34,1118009.21,1108331.27,1117568.08,158.679
1770861631,1117568.08,1120358.8,1115945.59,1116298.66,98.7848
1770861691,1116298.66,1117369.38,1116241.32,1116909.32,9.5215
1770861751,1116909.32,1123017.68,1114683.3,1116153.09,59.454
1770861811,1116153.09,1117077.48,1106204.26,1108568.27,157.8426
1770861871,1108568.27,1108722.83,1104039.15,1104945.7,27.781
1770861931,1104945.7,1105483.76,1102906.72,1103017.65,3.7561
1770861991,1103017.65,1103364.63,1095584.57,1097189.28,153.4674
1770862051,1097189.28,1100687.81,1097004.58,1100430.31,22.7035
1770862111,1100430.31,1102067.4,1097926.88,1098915.52,61.2817
1770862171,1098915.52,1102156.21,1095663.7,1100030.76,69.7987
1770862231,1100030.76,1102453.65,1098858.61,1100229.91,2.0906
1770862291,1100229.91,1105801.44,1099933.32,1103366.92,81.7065
1770862351,1103366.92,1105656.53,1096645.28,1098230.43,26.9573
1770862411,1098230.43,1098775.35,1096666.88,1097351.19,53.06
1770862471,1097351.19,1098014.82,1087818.45,1092042.39,199.6303
1770862531,1092042.39,1095477.18,1090839.99,1093820.2,14.548
1770862591,1093820.2,1094178.91,1090635.47,1091766.49,25.5656
1770862651,1091766.49,1095041.31,1090626.41,1093482.12,47.6864
1770862711,1093482.12,1094548.4,1084615.34,1085728.15,133.7291
1770862771,1085728.15,1088248.59,1084517.84,1086297.79,58.1011
1770862831,1086297.79,1091540.27,1086166.39,1087684.76,56.3136
1770862891,1087684.76,1088707.54,1084062.46,1085083.32,78.903
1770862951,1085083.32,1089507.19,1084840.66,1087124.91,44.1539
1770863011,1087124.91,1088548.92,1085124.28,1086403.08,25.1145
1770863071,1086403.08,1089664.06,1085288.43,1089216.86,69.4507
1770863131,1089216.86,1090108.0,1088291.05,1089830.61,3.8921
1770863191,1089830.61,1090145.91,1085515.83,1088782.36,49.0559
1770863251,1088782.36,1098677.73,1086378.7,1096653.57,163.8085
1770863311,1096653.57,1098147.63,1091573.5,1092100.17,72.9173
1770863371,1092100.17,1092533.61,1086545.42,1086603.58,14.8127
1770863431,1086603.58,1092219.84,1086238.3,1090026.93,44.2189
1770863491,1090026.93,1093419.88,1089587.13,1092709.6,46.1752
1770863551,1092709.6,1093162.56,1088647.91,1089941.58,80.0769
1770863611,1089941.58,1092336.09,1089041.15,1090840.59,83.218
1770863671,1090840.59,1091430.8,1087913.51,1088960.63,68.4247
1770863731,1088960.63,1091472.24,1083084.11,1090533.27,83.1102
1770863791,1090533.27,1091013.45,1088745.16,1089179.67,25.3085
1770863851,1089179.67,1089724.5,1081667.13,1084778.27,6.0836
1770863911,1084778.27,1087898.25,1082241.11,1083792.51,6.693
1770863971,1083792.51,1088526.75,1083717.66,1085553.21,19.6609
1770864031,1085553.21,1087418.46,1075268.32,1077580.4,157.1641
1770864091,1077580.4,1077731.83,1071310.84,1073097.28,16.4684
1770864151,1073097.28,1074439.41,1064382.15,1068109.76,66.9784
1770864211,1068109.76,1068305.59,1062466.41,1065201.78,5.3956
1770864271,1065201.78,1066213.09,1059455.41,1061408.34,19.7297
1770864331,1061408.34,1063233.0,1060040.45,1060297.79,13.8825
1770864391,1060297.79,1061358.05,1054377.97,1054571.46,190.7268
1770864451,1054571.46,1055809.7,1051362.98,1054114.09,72.4392
